,edge_id,b,f_max
115,"(82, 83)",7.5758,256.07091916583977
116,"(82, 84)",6.7568,415.13026988843944
117,"(83, 84)",15.6006,200.51615738784793
118,"(84, 85)",8.1301,166.0501973352481
119,"(84, 87)",9.8039,352.3008748530562
120,"(84, 88)",5.7803,414.317767966907
121,"(87, 88)",14.0449,564.8729745089695
122,"(88, 89)",5.3191,588.0856933672868
123,"(89, 90)",11.9617,387.4227017655795
124,"(88, 91)",19.802,195.0718096258321
125,"(90, 91)",7.8616,488.3709919368021
126,"(91, 92)",11.7925,334.56059447037865
127,"(91, 93)",6.3291,376.822209771188
128,"(92, 93)",13.6612,307.68535810899164
129,"(93, 94)",23.0415,271.9173412881372
130,"(79, 95)",5.4945,427.62510857263817
131,"(81, 95)",18.8679,513.412734986546
132,"(93, 95)",11.5075,404.0047418217416
133,"(79, 96)",10.7066,336.6907081531142
134,"(79, 97)",9.2593,438.6536834668213
135,"(79, 98)",4.8544,552.5116520085717
136,"(91, 99)",3.3898,337.5462472499412
137,"(93, 99)",17.2414,258.28101940489177
138,"(94, 95)",18.2815,190.95051791120923
139,"(95, 96)",11.2994,530.729563930415
140,"(97, 99)",5.5866,306.8198442295785
141,"(98, 99)",12.3001,522.4914697522736
142,"(99, 100)",7.9239,485.85301012645226
143,"(91, 101)",17.8891,166.32723072444614
144,"(100, 101)",8.9286,167.77457133655324
145,"(99, 102)",19.0476,480.58598785021667
146,"(99, 103)",4.902,200.50401709590213
147,"(102, 103)",6.3131,497.45279648930585
148,"(102, 104)",6.1538,532.31269505909
149,"(99, 105)",4.3668,436.8579606680879
150,"(103, 104)",26.455,532.6441936507306
151,"(104, 105)",18.2815,368.00883077035746
152,"(104, 106)",5.4645,345.71450346314884
153,"(104, 107)",14.2248,351.4922625039055
154,"(105, 106)",5.4645,154.34599407211365
155,"(107, 108)",34.7222,264.40484529481813
156,"(102, 109)",5.5157,578.2396557495076
157,"(108, 109)",13.1234,259.6849310524026
158,"(109, 110)",13.245,163.63691811347795
159,"(109, 111)",15.625,246.42239245036222
160,"(16, 112)",33.2226,361.63487270142355
161,"(31, 112)",4.9261,617.3902370477666
162,"(31, 113)",16.3399,215.94962040228197
163,"(26, 114)",13.4953,391.41539582543203
164,"(113, 114)",96.1538,609.634647685568
165,"(11, 116)",7.1429,425.66664240578723
166,"(74, 117)",20.79,498.3212288334754
167,"(75, 117)",18.3824,565.9390777110393
168,"(7, 4)",38.0235,1200.0
169,"(25, 24)",27.2688,1200.0
170,"(29, 16)",26.8471,1200.0
171,"(37, 36)",28.5205,1200.0
172,"(62, 58)",26.9862,1200.0
173,"(63, 60)",37.8817,1200.0
174,"(64, 65)",28.9059,1200.0
175,"(67, 68)",28.9059,1200.0
176,"(80, 79)",28.9059,1200.0
177,"(86, 85)",4.8216,602.8149076455811
178,"(67, 115)",246.9136,1200.0
